(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2023-12-20/cleaned/
2024-04-11 10:25:16       8901 MJ-2024-02-12-44_Asc_1_2_S7_L001.settings
2024-04-11 10:25:16         20 MJ-2024-02-12-44_Asc_1_2_S7_L001.singleton.truncated.gz
2024-04-11 10:25:16 14048146683 MJ-2024-02-12-44_Asc_1_2_S7_L002.collapsed.gz
2024-04-11 10:25:26  208329742 MJ-2024-02-12-44_Asc_1_2_S7_L002.collapsed.truncated.gz
2024-04-11 10:25:33         20 MJ-2024-02-12-44_Asc_1_2_S7_L002.discarded.gz
2024-04-11 10:25:33 3534953088 MJ-2024-02-12-44_Asc_1_2_S7_L002.pair1.truncated.gz
2024-04-11 10:25:36 3750514967 MJ-2024-02-12-44_Asc_1_2_S7_L002.pair2.truncated.gz
2024-04-11 10:27:00       8895 MJ-2024-02-12-44_Asc_1_2_S7_L002.settings
2024-04-11 10:27:00         20 MJ-2024-02-12-44_Asc_1_2_S7_L002.singleton.truncated.gz
2024-04-11 10:27:00 13675960545 MJ-2024-02-12-44_Asc_1_2_S7_L003.collapsed.gz
2024-04-11 10:27:28  185926436 MJ-2024-02-12-44_Asc_1_2_S7_L003.collapsed.truncated.gz
2024-04-11 10:27:35         20 MJ-2024-02-12-44_Asc_1_2_S7_L003.discarded.gz
2024-04-11 10:27:35 3484005700 MJ-2024-02-12-44_Asc_1_2_S7_L003.pair1.truncated.gz
2024-04-11 10:27:37 3707628639 MJ-2024-02-12-44_Asc_1_2_S7_L003.pair2.truncated.gz
2024-04-11 10:29:26       8826 MJ-2024-02-12-44_Asc_1_2_S7_L003.settings
2024-04-11 10:29:26         20 MJ-2024-02-12-44_Asc_1_2_S7_L003.singleton.truncated.gz
2024-04-11 10:29:27 12988187162 MJ-2024-02-12-44_Asc_1_2_S7_L004.collapsed.gz
2024-04-11 10:29:36  214186630 MJ-2024-02-12-44_Asc_1_2_S7_L004.collapsed.truncated.gz
2024-04-11 10:29:44         20 MJ-2024-02-12-44_Asc_1_2_S7_L004.discarded.gz
2024-04-11 10:29:44 3177468449 MJ-2024-02-12-44_Asc_1_2_S7_L004.pair1.truncated.gz
2024-04-11 10:30:17 3308218421 MJ-2024-02-12-44_Asc_1_2_S7_L004.pair2.truncated.gz
2024-04-11 10:31:26       8877 MJ-2024-02-12-44_Asc_1_2_S7_L004.settings
2024-04-11 10:31:26         20 MJ-2024-02-12-44_Asc_1_2_S7_L004.singleton.truncated.gz
2024-04-11 10:31:26 12045353136 MJ-2024-02-12-44_Asc_1_9_S11_L001.collapsed.gz
2024-04-11 10:32:03  140792060 MJ-2024-02-12-44_Asc_1_9_S11_L001.collapsed.truncated.gz
2024-04-11 10:32:09         20 MJ-2024-02-12-44_Asc_1_9_S11_L001.discarded.gz
2024-04-11 10:32:09 2583973320 MJ-2024-02-12-44_Asc_1_9_S11_L001.pair1.truncated.gz
2024-04-11 10:32:48 2682154559 MJ-2024-02-12-44_Asc_1_9_S11_L001.pair2.truncated.gz
2024-04-11 10:33:32       8894 MJ-2024-02-12-44_Asc_1_9_S11_L001.settings
2024-04-11 10:33:32         20 MJ-2024-02-12-44_Asc_1_9_S11_L001.singleton.truncated.gz
2024-04-11 10:33:33 12309596135 MJ-2024-02-12-44_Asc_1_9_S11_L002.collapsed.gz
2024-04-11 10:34:13  127810806 MJ-2024-02-12-44_Asc_1_9_S11_L002.collapsed.truncated.gz
2024-04-11 10:34:18         20 MJ-2024-02-12-44_Asc_1_9_S11_L002.discarded.gz
2024-04-11 10:34:18 2562930268 MJ-2024-02-12-44_Asc_1_9_S11_L002.pair1.truncated.gz
2024-04-11 10:34:19 2682347118 MJ-2024-02-12-44_Asc_1_9_S11_L002.pair2.truncated.gz
2024-04-11 10:35:40       8891 MJ-2024-02-12-44_Asc_1_9_S11_L002.settings
2024-04-11 10:35:40         20 MJ-2024-02-12-44_Asc_1_9_S11_L002.singleton.truncated.gz
2024-04-11 10:35:40 11954022136 MJ-2024-02-12-44_Asc_1_9_S11_L003.collapsed.gz
2024-04-11 10:35:44  114153389 MJ-2024-02-12-44_Asc_1_9_S11_L003.collapsed.truncated.gz
2024-04-11 10:35:49         20 MJ-2024-02-12-44_Asc_1_9_S11_L003.discarded.gz
2024-04-11 10:35:49 2519986701 MJ-2024-02-12-44_Asc_1_9_S11_L003.pair1.truncated.gz
2024-04-11 10:36:21 2644411640 MJ-2024-02-12-44_Asc_1_9_S11_L003.pair2.truncated.gz
2024-04-11 10:37:10       8827 MJ-2024-02-12-44_Asc_1_9_S11_L003.settings
2024-04-11 10:37:10         20 MJ-2024-02-12-44_Asc_1_9_S11_L003.singleton.truncated.gz
2024-04-11 10:37:10 11349012447 MJ-2024-02-12-44_Asc_1_9_S11_L004.collapsed.gz
2024-04-11 10:37:46  123596513 MJ-2024-02-12-44_Asc_1_9_S11_L004.collapsed.truncated.gz
2024-04-11 10:37:50         20 MJ-2024-02-12-44_Asc_1_9_S11_L004.discarded.gz
2024-04-11 10:37:50 2321570325 MJ-2024-02-12-44_Asc_1_9_S11_L004.pair1.truncated.gz
2024-04-11 10:37:50 2381671435 MJ-2024-02-12-44_Asc_1_9_S11_L004.pair2.truncated.gz
2024-04-11 10:39:03       8867 MJ-2024-02-12-44_Asc_1_9_S11_L004.settings
2024-04-11 10:39:03         20 MJ-2024-02-12-44_Asc_1_9_S11_L004.singleton.truncated.gz
2024-04-11 10:39:03 13078693326 MJ-2024-02-12-44_EDTA_12_26_S13_L001.collapsed.gz
2024-04-11 10:39:06  165488821 MJ-2024-02-12-44_EDTA_12_26_S13_L001.collapsed.truncated.gz
2024-04-11 10:39:12         20 MJ-2024-02-12-44_EDTA_12_26_S13_L001.discarded.gz
2024-04-11 10:39:12 3363616567 MJ-2024-02-12-44_EDTA_12_26_S13_L001.pair1.truncated.gz
2024-04-11 10:40:01 3547830577 MJ-2024-02-12-44_EDTA_12_26_S13_L001.pair2.truncated.gz
2024-04-11 10:40:58       8914 MJ-2024-02-12-44_EDTA_12_26_S13_L001.settings
2024-04-11 10:40:58         20 MJ-2024-02-12-44_EDTA_12_26_S13_L001.singleton.truncated.gz
2024-04-11 10:40:58 13376297300 MJ-2024-02-12-44_EDTA_12_26_S13_L002.collapsed.gz
2024-04-11 10:41:54  151605116 MJ-2024-02-12-44_EDTA_12_26_S13_L002.collapsed.truncated.gz
2024-04-11 10:41:56         20 MJ-2024-02-12-44_EDTA_12_26_S13_L002.discarded.gz
2024-04-11 10:41:56 3317562053 MJ-2024-02-12-44_EDTA_12_26_S13_L002.pair1.truncated.gz
2024-04-11 10:41:59 3530270774 MJ-2024-02-12-44_EDTA_12_26_S13_L002.pair2.truncated.gz
2024-04-11 10:43:08       8902 MJ-2024-02-12-44_EDTA_12_26_S13_L002.settings
2024-04-11 10:43:09         20 MJ-2024-02-12-44_EDTA_12_26_S13_L002.singleton.truncated.gz
2024-04-11 10:43:09 13039307537 MJ-2024-02-12-44_EDTA_12_26_S13_L003.collapsed.gz
2024-04-11 10:43:44  134682261 MJ-2024-02-12-44_EDTA_12_26_S13_L003.collapsed.truncated.gz
2024-04-11 10:43:49         20 MJ-2024-02-12-44_EDTA_12_26_S13_L003.discarded.gz
2024-04-11 10:43:49 3289630365 MJ-2024-02-12-44_EDTA_12_26_S13_L003.pair1.truncated.gz
2024-04-11 10:43:53 3506685284 MJ-2024-02-12-44_EDTA_12_26_S13_L003.pair2.truncated.gz
2024-04-11 10:45:34       8836 MJ-2024-02-12-44_EDTA_12_26_S13_L003.settings
2024-04-11 10:45:34         20 MJ-2024-02-12-44_EDTA_12_26_S13_L003.singleton.truncated.gz
2024-04-11 10:45:34 12389239711 MJ-2024-02-12-44_EDTA_12_26_S13_L004.collapsed.gz
2024-04-11 10:45:45  155667981 MJ-2024-02-12-44_EDTA_12_26_S13_L004.collapsed.truncated.gz
2024-04-11 10:45:51         20 MJ-2024-02-12-44_EDTA_12_26_S13_L004.discarded.gz
2024-04-11 10:45:51 2964514284 MJ-2024-02-12-44_EDTA_12_26_S13_L004.pair1.truncated.gz
2024-04-11 10:45:59 3089780809 MJ-2024-02-12-44_EDTA_12_26_S13_L004.pair2.truncated.gz
2024-04-11 10:47:26       8890 MJ-2024-02-12-44_EDTA_12_26_S13_L004.settings
2024-04-11 10:47:26         20 MJ-2024-02-12-44_EDTA_12_26_S13_L004.singleton.truncated.gz
2024-04-11 10:47:26 12429217156 MJ-2024-02-12-44_EDTA_1_2_S5_L001.collapsed.gz
2024-04-11 10:47:40  218532848 MJ-2024-02-12-44_EDTA_1_2_S5_L001.collapsed.truncated.gz
2024-04-11 10:47:47         20 MJ-2024-02-12-44_EDTA_1_2_S5_L001.discarded.gz
2024-04-11 10:47:48 2773190851 MJ-2024-02-12-44_EDTA_1_2_S5_L001.pair1.truncated.gz
2024-04-11 10:48:03 2682539270 MJ-2024-02-12-44_EDTA_1_2_S5_L001.pair2.truncated.gz
2024-04-11 10:49:18       8867 MJ-2024-02-12-44_EDTA_1_2_S5_L001.settings
2024-04-11 10:49:18         20 MJ-2024-02-12-44_EDTA_1_2_S5_L001.singleton.truncated.gz
2024-04-11 10:49:18 12745414722 MJ-2024-02-12-44_EDTA_1_2_S5_L002.collapsed.gz
2024-04-11 10:49:31  200046012 MJ-2024-02-12-44_EDTA_1_2_S5_L002.collapsed.truncated.gz
2024-04-11 10:49:38         20 MJ-2024-02-12-44_EDTA_1_2_S5_L002.discarded.gz
2024-04-11 10:49:38 2762029973 MJ-2024-02-12-44_EDTA_1_2_S5_L002.pair1.truncated.gz
2024-04-11 10:50:06 2697893552 MJ-2024-02-12-44_EDTA_1_2_S5_L002.pair2.truncated.gz
2024-04-11 10:51:06       8851 MJ-2024-02-12-44_EDTA_1_2_S5_L002.settings
2024-04-11 10:51:06         20 MJ-2024-02-12-44_EDTA_1_2_S5_L002.singleton.truncated.gz
2024-04-11 10:51:07 12347111332 MJ-2024-02-12-44_EDTA_1_2_S5_L003.collapsed.gz
2024-04-11 10:51:35  175438130 MJ-2024-02-12-44_EDTA_1_2_S5_L003.collapsed.truncated.gz
2024-04-11 10:51:41         20 MJ-2024-02-12-44_EDTA_1_2_S5_L003.discarded.gz
2024-04-11 10:51:41 2679622980 MJ-2024-02-12-44_EDTA_1_2_S5_L003.pair1.truncated.gz
2024-04-11 10:52:12 2627995574 MJ-2024-02-12-44_EDTA_1_2_S5_L003.pair2.truncated.gz
2024-04-11 10:53:06       8806 MJ-2024-02-12-44_EDTA_1_2_S5_L003.settings
2024-04-11 10:53:06         20 MJ-2024-02-12-44_EDTA_1_2_S5_L003.singleton.truncated.gz
2024-04-11 10:53:06 11609188920 MJ-2024-02-12-44_EDTA_1_2_S5_L004.collapsed.gz
2024-04-11 10:53:33  205642400 MJ-2024-02-12-44_EDTA_1_2_S5_L004.collapsed.truncated.gz
2024-04-11 10:53:41         20 MJ-2024-02-12-44_EDTA_1_2_S5_L004.discarded.gz
2024-04-11 10:53:41 2504528881 MJ-2024-02-12-44_EDTA_1_2_S5_L004.pair1.truncated.gz
2024-04-11 10:54:02 2389936921 MJ-2024-02-12-44_EDTA_1_2_S5_L004.pair2.truncated.gz
2024-04-11 10:54:59       8841 MJ-2024-02-12-44_EDTA_1_2_S5_L004.settings
2024-04-11 10:54:59         20 MJ-2024-02-12-44_EDTA_1_2_S5_L004.singleton.truncated.gz
2024-04-11 10:54:59 14389657030 MJ-2024-02-12-44_EDTA_1_9_S9_L001.collapsed.gz
2024-04-11 10:55:16  189384980 MJ-2024-02-12-44_EDTA_1_9_S9_L001.collapsed.truncated.gz
2024-04-11 10:55:22         20 MJ-2024-02-12-44_EDTA_1_9_S9_L001.discarded.gz
2024-04-11 10:55:23 3758676468 MJ-2024-02-12-44_EDTA_1_9_S9_L001.pair1.truncated.gz
2024-04-11 10:55:57 4000385355 MJ-2024-02-12-44_EDTA_1_9_S9_L001.pair2.truncated.gz
2024-04-11 10:57:17       8939 MJ-2024-02-12-44_EDTA_1_9_S9_L001.settings
2024-04-11 10:57:17         20 MJ-2024-02-12-44_EDTA_1_9_S9_L001.singleton.truncated.gz
2024-04-11 10:57:18 14635875386 MJ-2024-02-12-44_EDTA_1_9_S9_L002.collapsed.gz
2024-04-11 10:57:31  171751755 MJ-2024-02-12-44_EDTA_1_9_S9_L002.collapsed.truncated.gz
2024-04-11 10:57:37         20 MJ-2024-02-12-44_EDTA_1_9_S9_L002.discarded.gz
2024-04-11 10:57:37 3675294663 MJ-2024-02-12-44_EDTA_1_9_S9_L002.pair1.truncated.gz
2024-04-11 10:58:00 3945296426 MJ-2024-02-12-44_EDTA_1_9_S9_L002.pair2.truncated.gz
2024-04-11 10:59:01       8930 MJ-2024-02-12-44_EDTA_1_9_S9_L002.settings
2024-04-11 10:59:02         20 MJ-2024-02-12-44_EDTA_1_9_S9_L002.singleton.truncated.gz
2024-04-11 10:59:02 14329450514 MJ-2024-02-12-44_EDTA_1_9_S9_L003.collapsed.gz
2024-04-11 10:59:29  152766216 MJ-2024-02-12-44_EDTA_1_9_S9_L003.collapsed.truncated.gz
2024-04-11 10:59:35         20 MJ-2024-02-12-44_EDTA_1_9_S9_L003.discarded.gz
2024-04-11 10:59:35 3681961066 MJ-2024-02-12-44_EDTA_1_9_S9_L003.pair1.truncated.gz
2024-04-11 10:59:59 3955333919 MJ-2024-02-12-44_EDTA_1_9_S9_L003.pair2.truncated.gz
2024-04-11 11:01:33       8845 MJ-2024-02-12-44_EDTA_1_9_S9_L003.settings
2024-04-11 11:01:33         20 MJ-2024-02-12-44_EDTA_1_9_S9_L003.singleton.truncated.gz
2024-04-11 11:01:33 13656425340 MJ-2024-02-12-44_EDTA_1_9_S9_L004.collapsed.gz
2024-04-11 11:02:07  176220225 MJ-2024-02-12-44_EDTA_1_9_S9_L004.collapsed.truncated.gz
2024-04-11 11:02:14         20 MJ-2024-02-12-44_EDTA_1_9_S9_L004.discarded.gz
2024-04-11 11:02:14 3263629705 MJ-2024-02-12-44_EDTA_1_9_S9_L004.pair1.truncated.gz
2024-04-11 11:02:27 3433827546 MJ-2024-02-12-44_EDTA_1_9_S9_L004.pair2.truncated.gz
2024-04-11 11:04:03       8906 MJ-2024-02-12-44_EDTA_1_9_S9_L004.settings
2024-04-11 11:04:03         20 MJ-2024-02-12-44_EDTA_1_9_S9_L004.singleton.truncated.gz
2024-04-11 11:04:03 12336575580 MJ-2024-02-12-44x16_12_12_reextract_S4_L001.collapsed.gz
2024-04-11 11:04:20  177452923 MJ-2024-02-12-44x16_12_12_reextract_S4_L001.collapsed.truncated.gz
2024-04-11 11:04:26         20 MJ-2024-02-12-44x16_12_12_reextract_S4_L001.discarded.gz
2024-04-11 11:04:26 4123716305 MJ-2024-02-12-44x16_12_12_reextract_S4_L001.pair1.truncated.gz
2024-04-11 11:05:01 4332390210 MJ-2024-02-12-44x16_12_12_reextract_S4_L001.pair2.truncated.gz
2024-04-11 11:06:41       8851 MJ-2024-02-12-44x16_12_12_reextract_S4_L001.settings
2024-04-11 11:06:41         20 MJ-2024-02-12-44x16_12_12_reextract_S4_L001.singleton.truncated.gz
2024-04-11 11:06:41 12592408520 MJ-2024-02-12-44x16_12_12_reextract_S4_L002.collapsed.gz
2024-04-11 11:06:45  162618283 MJ-2024-02-12-44x16_12_12_reextract_S4_L002.collapsed.truncated.gz
2024-04-11 11:06:51         20 MJ-2024-02-12-44x16_12_12_reextract_S4_L002.discarded.gz
2024-04-11 11:06:51 4056831900 MJ-2024-02-12-44x16_12_12_reextract_S4_L002.pair1.truncated.gz
2024-04-11 11:07:22 4296816721 MJ-2024-02-12-44x16_12_12_reextract_S4_L002.pair2.truncated.gz
2024-04-11 11:09:01       8831 MJ-2024-02-12-44x16_12_12_reextract_S4_L002.settings
2024-04-11 11:09:01         20 MJ-2024-02-12-44x16_12_12_reextract_S4_L002.singleton.truncated.gz
2024-04-11 11:09:02 12205406483 MJ-2024-02-12-44x16_12_12_reextract_S4_L003.collapsed.gz
2024-04-11 11:09:06  144847005 MJ-2024-02-12-44x16_12_12_reextract_S4_L003.collapsed.truncated.gz
2024-04-11 11:09:11         20 MJ-2024-02-12-44x16_12_12_reextract_S4_L003.discarded.gz
2024-04-11 11:09:12 4059078539 MJ-2024-02-12-44x16_12_12_reextract_S4_L003.pair1.truncated.gz
2024-04-11 11:09:47 4302692185 MJ-2024-02-12-44x16_12_12_reextract_S4_L003.pair2.truncated.gz
2024-04-11 11:10:48       8778 MJ-2024-02-12-44x16_12_12_reextract_S4_L003.settings
2024-04-11 11:10:48         20 MJ-2024-02-12-44x16_12_12_reextract_S4_L003.singleton.truncated.gz
2024-04-11 11:10:48 11403906518 MJ-2024-02-12-44x16_12_12_reextract_S4_L004.collapsed.gz
2024-04-11 11:11:25  162002206 MJ-2024-02-12-44x16_12_12_reextract_S4_L004.collapsed.truncated.gz
2024-04-11 11:11:31         20 MJ-2024-02-12-44x16_12_12_reextract_S4_L004.discarded.gz
2024-04-11 11:11:32 3491254021 MJ-2024-02-12-44x16_12_12_reextract_S4_L004.pair1.truncated.gz
2024-04-11 11:12:07 3633206137 MJ-2024-02-12-44x16_12_12_reextract_S4_L004.pair2.truncated.gz
2024-04-11 11:13:25       8809 MJ-2024-02-12-44x16_12_12_reextract_S4_L004.settings
2024-04-11 11:13:25         20 MJ-2024-02-12-44x16_12_12_reextract_S4_L004.singleton.truncated.gz
(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2024-03-04/cleaned/
2024-04-11 09:44:18 10732546147 MJ-2024-03-04-44ase_1-16_S2_L001.collapsed.gz
2024-04-11 09:44:18  139654150 MJ-2024-03-04-44ase_1-16_S2_L001.collapsed.truncated.gz
2024-04-11 09:44:18         20 MJ-2024-03-04-44ase_1-16_S2_L001.discarded.gz
2024-04-11 09:44:18 2982652934 MJ-2024-03-04-44ase_1-16_S2_L001.pair1.truncated.gz
2024-04-11 09:44:18 3139666853 MJ-2024-03-04-44ase_1-16_S2_L001.pair2.truncated.gz
2024-04-11 09:44:18       8957 MJ-2024-03-04-44ase_1-16_S2_L001.settings
2024-04-11 09:44:19         20 MJ-2024-03-04-44ase_1-16_S2_L001.singleton.truncated.gz
2024-04-11 09:44:19 11619040410 MJ-2024-03-04-44ase_1-16_S2_L002.collapsed.gz
2024-04-11 09:44:23  132392426 MJ-2024-03-04-44ase_1-16_S2_L002.collapsed.truncated.gz
2024-04-11 09:44:28         20 MJ-2024-03-04-44ase_1-16_S2_L002.discarded.gz
2024-04-11 09:44:28 3452565079 MJ-2024-03-04-44ase_1-16_S2_L002.pair1.truncated.gz
2024-04-11 09:45:54 3677514861 MJ-2024-03-04-44ase_1-16_S2_L002.pair2.truncated.gz
2024-04-11 09:46:00       8984 MJ-2024-03-04-44ase_1-16_S2_L002.settings
2024-04-11 09:46:00         20 MJ-2024-03-04-44ase_1-16_S2_L002.singleton.truncated.gz
2024-04-11 09:46:00 11589225737 MJ-2024-03-04-44ase_1-16_S2_L003.collapsed.gz
2024-04-11 09:46:21  127114461 MJ-2024-03-04-44ase_1-16_S2_L003.collapsed.truncated.gz
2024-04-11 09:46:26         20 MJ-2024-03-04-44ase_1-16_S2_L003.discarded.gz
2024-04-11 09:46:26 3378881028 MJ-2024-03-04-44ase_1-16_S2_L003.pair1.truncated.gz
2024-04-11 09:47:54 3601848275 MJ-2024-03-04-44ase_1-16_S2_L003.pair2.truncated.gz
2024-04-11 09:48:14       8987 MJ-2024-03-04-44ase_1-16_S2_L003.settings
2024-04-11 09:48:14         20 MJ-2024-03-04-44ase_1-16_S2_L003.singleton.truncated.gz
2024-04-11 09:48:14 11128135717 MJ-2024-03-04-44ase_1-16_S2_L004.collapsed.gz
2024-04-11 09:49:49  138298474 MJ-2024-03-04-44ase_1-16_S2_L004.collapsed.truncated.gz
2024-04-11 09:49:54         20 MJ-2024-03-04-44ase_1-16_S2_L004.discarded.gz
2024-04-11 09:49:54 3060880610 MJ-2024-03-04-44ase_1-16_S2_L004.pair1.truncated.gz
2024-04-11 09:50:00 3228989669 MJ-2024-03-04-44ase_1-16_S2_L004.pair2.truncated.gz
2024-04-11 09:50:30       8976 MJ-2024-03-04-44ase_1-16_S2_L004.settings
2024-04-11 09:50:30         20 MJ-2024-03-04-44ase_1-16_S2_L004.singleton.truncated.gz
2024-04-11 09:50:30 10635897587 MJ-2024-03-04-44ase_1-23_S3_L001.collapsed.gz
2024-04-11 09:51:32  126411460 MJ-2024-03-04-44ase_1-23_S3_L001.collapsed.truncated.gz
2024-04-11 09:51:36         20 MJ-2024-03-04-44ase_1-23_S3_L001.discarded.gz
2024-04-11 09:51:37 2844515086 MJ-2024-03-04-44ase_1-23_S3_L001.pair1.truncated.gz
2024-04-11 09:51:44 2980367279 MJ-2024-03-04-44ase_1-23_S3_L001.pair2.truncated.gz
2024-04-11 09:52:05       8938 MJ-2024-03-04-44ase_1-23_S3_L001.settings
2024-04-11 09:52:05         20 MJ-2024-03-04-44ase_1-23_S3_L001.singleton.truncated.gz
2024-04-11 09:52:05 11460013070 MJ-2024-03-04-44ase_1-23_S3_L002.collapsed.gz
2024-04-11 09:53:06  117359895 MJ-2024-03-04-44ase_1-23_S3_L002.collapsed.truncated.gz
2024-04-11 09:53:10         20 MJ-2024-03-04-44ase_1-23_S3_L002.discarded.gz
2024-04-11 09:53:10 3269733523 MJ-2024-03-04-44ase_1-23_S3_L002.pair1.truncated.gz
2024-04-11 09:53:16 3468875389 MJ-2024-03-04-44ase_1-23_S3_L002.pair2.truncated.gz
2024-04-11 09:54:02       8967 MJ-2024-03-04-44ase_1-23_S3_L002.settings
2024-04-11 09:54:02         20 MJ-2024-03-04-44ase_1-23_S3_L002.singleton.truncated.gz
2024-04-11 09:54:03 11483375734 MJ-2024-03-04-44ase_1-23_S3_L003.collapsed.gz
2024-04-11 09:54:50  114857498 MJ-2024-03-04-44ase_1-23_S3_L003.collapsed.truncated.gz
2024-04-11 09:54:54         20 MJ-2024-03-04-44ase_1-23_S3_L003.discarded.gz
2024-04-11 09:54:54 3215882419 MJ-2024-03-04-44ase_1-23_S3_L003.pair1.truncated.gz
2024-04-11 09:55:02 3410859445 MJ-2024-03-04-44ase_1-23_S3_L003.pair2.truncated.gz
2024-04-11 09:55:56       8977 MJ-2024-03-04-44ase_1-23_S3_L003.settings
2024-04-11 09:55:56         20 MJ-2024-03-04-44ase_1-23_S3_L003.singleton.truncated.gz
2024-04-11 09:55:57 10941707466 MJ-2024-03-04-44ase_1-23_S3_L004.collapsed.gz
2024-04-11 09:56:31  124108412 MJ-2024-03-04-44ase_1-23_S3_L004.collapsed.truncated.gz
2024-04-11 09:56:35         20 MJ-2024-03-04-44ase_1-23_S3_L004.discarded.gz
2024-04-11 09:56:35 2905080459 MJ-2024-03-04-44ase_1-23_S3_L004.pair1.truncated.gz
2024-04-11 09:56:45 3050678073 MJ-2024-03-04-44ase_1-23_S3_L004.pair2.truncated.gz
2024-04-11 09:57:54       8963 MJ-2024-03-04-44ase_1-23_S3_L004.settings
2024-04-11 09:57:54         20 MJ-2024-03-04-44ase_1-23_S3_L004.singleton.truncated.gz
2024-04-11 09:57:55 8883896194 MJ-2024-03-04-44ase_1-30_S4_L001.collapsed.gz
2024-04-11 09:58:04  107690033 MJ-2024-03-04-44ase_1-30_S4_L001.collapsed.truncated.gz
2024-04-11 09:58:08         20 MJ-2024-03-04-44ase_1-30_S4_L001.discarded.gz
2024-04-11 09:58:08 2358596343 MJ-2024-03-04-44ase_1-30_S4_L001.pair1.truncated.gz
2024-04-11 09:58:19 2434577208 MJ-2024-03-04-44ase_1-30_S4_L001.pair2.truncated.gz
2024-04-11 09:59:21       8833 MJ-2024-03-04-44ase_1-30_S4_L001.settings
2024-04-11 09:59:21         20 MJ-2024-03-04-44ase_1-30_S4_L001.singleton.truncated.gz
2024-04-11 09:59:21 9834216866 MJ-2024-03-04-44ase_1-30_S4_L002.collapsed.gz
2024-04-11 09:59:34  102279994 MJ-2024-03-04-44ase_1-30_S4_L002.collapsed.truncated.gz
2024-04-11 09:59:37         20 MJ-2024-03-04-44ase_1-30_S4_L002.discarded.gz
2024-04-11 09:59:38 2770878382 MJ-2024-03-04-44ase_1-30_S4_L002.pair1.truncated.gz
2024-04-11 09:59:50 2893639630 MJ-2024-03-04-44ase_1-30_S4_L002.pair2.truncated.gz
2024-04-11 10:01:05       8905 MJ-2024-03-04-44ase_1-30_S4_L002.settings
2024-04-11 10:01:06         20 MJ-2024-03-04-44ase_1-30_S4_L002.singleton.truncated.gz
2024-04-11 10:01:06 9819082014 MJ-2024-03-04-44ase_1-30_S4_L003.collapsed.gz
2024-04-11 10:01:22   99148029 MJ-2024-03-04-44ase_1-30_S4_L003.collapsed.truncated.gz
2024-04-11 10:01:26         20 MJ-2024-03-04-44ase_1-30_S4_L003.discarded.gz
2024-04-11 10:01:26 2718330830 MJ-2024-03-04-44ase_1-30_S4_L003.pair1.truncated.gz
2024-04-11 10:01:31 2839286907 MJ-2024-03-04-44ase_1-30_S4_L003.pair2.truncated.gz
2024-04-11 10:02:31       8911 MJ-2024-03-04-44ase_1-30_S4_L003.settings
2024-04-11 10:02:31         20 MJ-2024-03-04-44ase_1-30_S4_L003.singleton.truncated.gz
2024-04-11 10:02:31 9164172932 MJ-2024-03-04-44ase_1-30_S4_L004.collapsed.gz
2024-04-11 10:02:55  104505829 MJ-2024-03-04-44ase_1-30_S4_L004.collapsed.truncated.gz
2024-04-11 10:02:59         20 MJ-2024-03-04-44ase_1-30_S4_L004.discarded.gz
2024-04-11 10:02:59 2415374445 MJ-2024-03-04-44ase_1-30_S4_L004.pair1.truncated.gz
2024-04-11 10:03:04 2495987104 MJ-2024-03-04-44ase_1-30_S4_L004.pair2.truncated.gz
2024-04-11 10:04:19       8862 MJ-2024-03-04-44ase_1-30_S4_L004.settings
2024-04-11 10:04:19         20 MJ-2024-03-04-44ase_1-30_S4_L004.singleton.truncated.gz
2024-04-11 10:04:19 11716956868 MJ-2024-03-04-44ase_2-13_S6_L001.collapsed.gz
2024-04-11 10:04:25  116074960 MJ-2024-03-04-44ase_2-13_S6_L001.collapsed.truncated.gz
2024-04-11 10:04:30         20 MJ-2024-03-04-44ase_2-13_S6_L001.discarded.gz
2024-04-11 10:04:30 3471954581 MJ-2024-03-04-44ase_2-13_S6_L001.pair1.truncated.gz
2024-04-11 10:04:35 3638145162 MJ-2024-03-04-44ase_2-13_S6_L001.pair2.truncated.gz
2024-04-11 10:06:21       8979 MJ-2024-03-04-44ase_2-13_S6_L001.settings
2024-04-11 10:06:21         20 MJ-2024-03-04-44ase_2-13_S6_L001.singleton.truncated.gz
2024-04-11 10:06:21 12755046524 MJ-2024-03-04-44ase_2-13_S6_L002.collapsed.gz
2024-04-11 10:06:23  108204528 MJ-2024-03-04-44ase_2-13_S6_L002.collapsed.truncated.gz
2024-04-11 10:06:27         20 MJ-2024-03-04-44ase_2-13_S6_L002.discarded.gz
2024-04-11 10:06:28 4151384003 MJ-2024-03-04-44ase_2-13_S6_L002.pair1.truncated.gz
2024-04-11 10:06:31 4405402292 MJ-2024-03-04-44ase_2-13_S6_L002.pair2.truncated.gz
2024-04-11 10:07:25       9030 MJ-2024-03-04-44ase_2-13_S6_L002.settings
2024-04-11 10:07:25         20 MJ-2024-03-04-44ase_2-13_S6_L002.singleton.truncated.gz
2024-04-11 10:07:25 12795027910 MJ-2024-03-04-44ase_2-13_S6_L003.collapsed.gz
2024-04-11 10:08:39  106017298 MJ-2024-03-04-44ase_2-13_S6_L003.collapsed.truncated.gz
2024-04-11 10:08:43         20 MJ-2024-03-04-44ase_2-13_S6_L003.discarded.gz
2024-04-11 10:08:43 4060818890 MJ-2024-03-04-44ase_2-13_S6_L003.pair1.truncated.gz
