(base) ➜  minbpe aws s3 ls nao-restricted/JR-2024-04-16/cleaned/
2024-04-14 06:56:55 14932535115 JR-2024-04-12-nR345P2-L002.collapsed.gz
2024-04-14 06:55:12    9758806 JR-2024-04-12-nR345P2-L002.collapsed.truncated.gz
2024-04-14 06:58:48         20 JR-2024-04-12-nR345P2-L002.discarded.gz
2024-04-14 06:54:10 12880921321 JR-2024-04-12-nR345P2-L002.pair1.truncated.gz
2024-04-14 06:55:12 13812865365 JR-2024-04-12-nR345P2-L002.pair2.truncated.gz
2024-04-14 06:58:48       8997 JR-2024-04-12-nR345P2-L002.settings
2024-04-14 06:58:47         20 JR-2024-04-12-nR345P2-L002.singleton.truncated.gz
2024-04-14 06:58:45 14635046403 JR-2024-04-12-nR345P2-L003.collapsed.gz
2024-04-14 06:56:57    9652263 JR-2024-04-12-nR345P2-L003.collapsed.truncated.gz
2024-04-14 07:00:00         20 JR-2024-04-12-nR345P2-L003.discarded.gz
2024-04-14 06:55:23 12344062458 JR-2024-04-12-nR345P2-L003.pair1.truncated.gz
2024-04-14 06:56:58 13121310988 JR-2024-04-12-nR345P2-L003.pair2.truncated.gz
2024-04-14 07:00:01       8997 JR-2024-04-12-nR345P2-L003.settings
2024-04-14 07:00:00         20 JR-2024-04-12-nR345P2-L003.singleton.truncated.gz
2024-04-15 13:31:53 14774888919 JR-2024-04-12-nR345P2-L004.collapsed.gz
2024-04-15 13:33:01    9957107 JR-2024-04-12-nR345P2-L004.collapsed.truncated.gz
2024-04-15 13:33:02         20 JR-2024-04-12-nR345P2-L004.discarded.gz
2024-04-15 13:29:58 12343937388 JR-2024-04-12-nR345P2-L004.pair1.truncated.gz
2024-04-15 13:30:54 13121982249 JR-2024-04-12-nR345P2-L004.pair2.truncated.gz
2024-04-15 13:33:02       8997 JR-2024-04-12-nR345P2-L004.settings
2024-04-15 13:33:01         20 JR-2024-04-12-nR345P2-L004.singleton.truncated.gz
2024-04-13 09:55:00 21250096840 JR-2024-04-12-nR345P3-L001.collapsed.gz
2024-04-13 09:56:58   14011151 JR-2024-04-12-nR345P3-L001.collapsed.truncated.gz
2024-04-13 09:56:59         20 JR-2024-04-12-nR345P3-L001.discarded.gz
2024-04-13 09:52:24 11346810625 JR-2024-04-12-nR345P3-L001.pair1.truncated.gz
2024-04-13 09:53:35 11172412805 JR-2024-04-12-nR345P3-L001.pair2.truncated.gz
2024-04-13 09:57:00       9206 JR-2024-04-12-nR345P3-L001.settings
2024-04-13 09:56:59         20 JR-2024-04-12-nR345P3-L001.singleton.truncated.gz
2024-04-14 16:46:38 21846038451 JR-2024-04-12-nR345P3-L002.collapsed.gz
2024-04-14 16:46:37   14475041 JR-2024-04-12-nR345P3-L002.collapsed.truncated.gz
2024-04-14 16:48:13         20 JR-2024-04-12-nR345P3-L002.discarded.gz
2024-04-14 16:45:45 11621195784 JR-2024-04-12-nR345P3-L002.pair1.truncated.gz
2024-04-14 16:44:53 11523434342 JR-2024-04-12-nR345P3-L002.pair2.truncated.gz
2024-04-14 16:48:14       9224 JR-2024-04-12-nR345P3-L002.settings
2024-04-14 16:48:13         20 JR-2024-04-12-nR345P3-L002.singleton.truncated.gz
2024-04-14 07:58:07 21354593024 JR-2024-04-12-nR345P3-L003.collapsed.gz
2024-04-14 07:57:06   14423476 JR-2024-04-12-nR345P3-L003.collapsed.truncated.gz
2024-04-14 08:00:02         20 JR-2024-04-12-nR345P3-L003.discarded.gz
2024-04-14 07:56:04 11326574290 JR-2024-04-12-nR345P3-L003.pair1.truncated.gz
2024-04-14 07:57:07 11144089004 JR-2024-04-12-nR345P3-L003.pair2.truncated.gz
2024-04-14 08:00:03       9207 JR-2024-04-12-nR345P3-L003.settings
2024-04-14 08:00:02         20 JR-2024-04-12-nR345P3-L003.singleton.truncated.gz
2024-04-15 14:32:17 21580598203 JR-2024-04-12-nR345P3-L004.collapsed.gz
2024-04-15 14:34:06   14488395 JR-2024-04-12-nR345P3-L004.collapsed.truncated.gz
2024-04-15 14:34:07         20 JR-2024-04-12-nR345P3-L004.discarded.gz
2024-04-15 14:30:20 11391038580 JR-2024-04-12-nR345P3-L004.pair1.truncated.gz
2024-04-15 14:31:19 11193506587 JR-2024-04-12-nR345P3-L004.pair2.truncated.gz
2024-04-15 14:34:08       9210 JR-2024-04-12-nR345P3-L004.settings
2024-04-15 14:34:07         20 JR-2024-04-12-nR345P3-L004.singleton.truncated.gz
2024-04-13 18:53:29 26190778976 JR-2024-04-12-nR345P4-L001.collapsed.gz
2024-04-13 18:55:17   18925434 JR-2024-04-12-nR345P4-L001.collapsed.truncated.gz
2024-04-13 18:55:18         20 JR-2024-04-12-nR345P4-L001.discarded.gz
2024-04-13 18:51:33 13994919580 JR-2024-04-12-nR345P4-L001.pair1.truncated.gz
2024-04-13 18:52:29 14155737255 JR-2024-04-12-nR345P4-L001.pair2.truncated.gz
2024-04-13 18:55:18       9265 JR-2024-04-12-nR345P4-L001.settings
2024-04-13 18:55:17         20 JR-2024-04-12-nR345P4-L001.singleton.truncated.gz
2024-04-14 17:35:12 26855740303 JR-2024-04-12-nR345P4-L002.collapsed.gz
2024-04-14 17:35:12   19117599 JR-2024-04-12-nR345P4-L002.collapsed.truncated.gz
2024-04-14 17:37:37         20 JR-2024-04-12-nR345P4-L002.discarded.gz
2024-04-14 17:33:51 14358716810 JR-2024-04-12-nR345P4-L002.pair1.truncated.gz
2024-04-14 17:32:31 14610253916 JR-2024-04-12-nR345P4-L002.pair2.truncated.gz
2024-04-14 17:37:37       9288 JR-2024-04-12-nR345P4-L002.settings
2024-04-14 17:37:36         20 JR-2024-04-12-nR345P4-L002.singleton.truncated.gz
2024-04-15 05:08:08 26274949807 JR-2024-04-12-nR345P4-L003.collapsed.gz
2024-04-15 05:06:57   19181102 JR-2024-04-12-nR345P4-L003.collapsed.truncated.gz
2024-04-15 05:10:11         20 JR-2024-04-12-nR345P4-L003.discarded.gz
2024-04-15 05:05:47 13947895879 JR-2024-04-12-nR345P4-L003.pair1.truncated.gz
2024-04-15 05:06:58 14084633490 JR-2024-04-12-nR345P4-L003.pair2.truncated.gz
2024-04-15 05:10:11       9274 JR-2024-04-12-nR345P4-L003.settings
2024-04-15 05:10:10         20 JR-2024-04-12-nR345P4-L003.singleton.truncated.gz
2024-04-15 16:11:53 26473044353 JR-2024-04-12-nR345P4-L004.collapsed.gz
2024-04-15 16:10:48   19338703 JR-2024-04-12-nR345P4-L004.collapsed.truncated.gz
2024-04-15 16:13:54         20 JR-2024-04-12-nR345P4-L004.discarded.gz
2024-04-15 16:09:47 13967510198 JR-2024-04-12-nR345P4-L004.pair1.truncated.gz
2024-04-15 16:10:49 14105941404 JR-2024-04-12-nR345P4-L004.pair2.truncated.gz
2024-04-15 16:13:54       9276 JR-2024-04-12-nR345P4-L004.settings
2024-04-15 16:13:53         20 JR-2024-04-12-nR345P4-L004.singleton.truncated.gz
2024-04-13 19:35:59 18508327709 JR-2024-04-12-nR345P5-L001.collapsed.gz
2024-04-13 19:37:18   11057417 JR-2024-04-12-nR345P5-L001.collapsed.truncated.gz
2024-04-13 19:37:19         20 JR-2024-04-12-nR345P5-L001.discarded.gz
2024-04-13 19:34:20 11814738404 JR-2024-04-12-nR345P5-L001.pair1.truncated.gz
2024-04-13 19:35:10 11668834175 JR-2024-04-12-nR345P5-L001.pair2.truncated.gz
2024-04-13 19:37:20       9144 JR-2024-04-12-nR345P5-L001.settings
2024-04-13 19:37:19         20 JR-2024-04-12-nR345P5-L001.singleton.truncated.gz
2024-04-14 20:07:38 18992242752 JR-2024-04-12-nR345P5-L002.collapsed.gz
2024-04-14 20:06:33   11364731 JR-2024-04-12-nR345P5-L002.collapsed.truncated.gz
2024-04-14 20:09:19         20 JR-2024-04-12-nR345P5-L002.discarded.gz
2024-04-14 20:05:34 12130321313 JR-2024-04-12-nR345P5-L002.pair1.truncated.gz
2024-04-14 20:06:34 12074031020 JR-2024-04-12-nR345P5-L002.pair2.truncated.gz
2024-04-14 20:09:20       9142 JR-2024-04-12-nR345P5-L002.settings
2024-04-14 20:09:19         20 JR-2024-04-12-nR345P5-L002.singleton.truncated.gz
2024-04-15 04:49:42 18605219912 JR-2024-04-12-nR345P5-L003.collapsed.gz
2024-04-15 04:48:51   11242825 JR-2024-04-12-nR345P5-L003.collapsed.truncated.gz
2024-04-15 04:51:04         20 JR-2024-04-12-nR345P5-L003.discarded.gz
2024-04-15 04:47:58 11772175215 JR-2024-04-12-nR345P5-L003.pair1.truncated.gz
2024-04-15 04:48:51 11621636714 JR-2024-04-12-nR345P5-L003.pair2.truncated.gz
2024-04-15 04:51:05       9144 JR-2024-04-12-nR345P5-L003.settings
2024-04-15 04:51:04         20 JR-2024-04-12-nR345P5-L003.singleton.truncated.gz
2024-04-15 20:32:12 18784263138 JR-2024-04-12-nR345P5-L004.collapsed.gz
2024-04-15 20:33:32   11483782 JR-2024-04-12-nR345P5-L004.collapsed.truncated.gz
2024-04-15 20:33:33         20 JR-2024-04-12-nR345P5-L004.discarded.gz
2024-04-15 20:31:18 11828828423 JR-2024-04-12-nR345P5-L004.pair1.truncated.gz
2024-04-15 20:30:28 11664623092 JR-2024-04-12-nR345P5-L004.pair2.truncated.gz
2024-04-15 20:33:34       9145 JR-2024-04-12-nR345P5-L004.settings
2024-04-15 20:33:33         20 JR-2024-04-12-nR345P5-L004.singleton.truncated.gz
2024-04-13 21:32:30 20303237988 JR-2024-04-12-nR345P6-L001.collapsed.gz
2024-04-13 21:33:58   11793483 JR-2024-04-12-nR345P6-L001.collapsed.truncated.gz
2024-04-13 21:33:59         20 JR-2024-04-12-nR345P6-L001.discarded.gz
2024-04-13 21:30:48 12252011740 JR-2024-04-12-nR345P6-L001.pair1.truncated.gz
2024-04-13 21:31:38 12243075271 JR-2024-04-12-nR345P6-L001.pair2.truncated.gz
2024-04-13 21:34:00       9218 JR-2024-04-12-nR345P6-L001.settings
2024-04-13 21:33:59         20 JR-2024-04-12-nR345P6-L001.singleton.truncated.gz
2024-04-15 01:08:29 20966418557 JR-2024-04-12-nR345P6-L002.collapsed.gz
2024-04-15 01:07:31   12507388 JR-2024-04-12-nR345P6-L002.collapsed.truncated.gz
2024-04-15 01:10:07         20 JR-2024-04-12-nR345P6-L002.discarded.gz
2024-04-15 01:06:31 12735783679 JR-2024-04-12-nR345P6-L002.pair1.truncated.gz
2024-04-15 01:07:32 12810561216 JR-2024-04-12-nR345P6-L002.pair2.truncated.gz
2024-04-15 01:10:08       9238 JR-2024-04-12-nR345P6-L002.settings
2024-04-15 01:10:07         20 JR-2024-04-12-nR345P6-L002.singleton.truncated.gz
2024-04-15 05:23:09 20450431157 JR-2024-04-12-nR345P6-L003.collapsed.gz
2024-04-15 05:22:15   12104058 JR-2024-04-12-nR345P6-L003.collapsed.truncated.gz
2024-04-15 05:24:49         20 JR-2024-04-12-nR345P6-L003.discarded.gz
2024-04-15 05:21:23 12237017385 JR-2024-04-12-nR345P6-L003.pair1.truncated.gz
2024-04-15 05:22:16 12217515780 JR-2024-04-12-nR345P6-L003.pair2.truncated.gz
2024-04-15 05:24:49       9226 JR-2024-04-12-nR345P6-L003.settings
2024-04-15 05:24:49         20 JR-2024-04-12-nR345P6-L003.singleton.truncated.gz
2024-04-15 22:38:51 20648013690 JR-2024-04-12-nR345P6-L004.collapsed.gz
2024-04-15 22:40:21   12289763 JR-2024-04-12-nR345P6-L004.collapsed.truncated.gz
2024-04-15 22:40:22         20 JR-2024-04-12-nR345P6-L004.discarded.gz
2024-04-15 22:37:04 12286727720 JR-2024-04-12-nR345P6-L004.pair1.truncated.gz
2024-04-15 22:37:58 12206224861 JR-2024-04-12-nR345P6-L004.pair2.truncated.gz
2024-04-15 22:40:23       9225 JR-2024-04-12-nR345P6-L004.settings
2024-04-15 22:40:22         20 JR-2024-04-12-nR345P6-L004.singleton.truncated.gz
2024-04-13 21:35:25 3292369530 JR-2024-04-12-nR345PrNotRecog-L001.collapsed.gz
2024-04-13 21:35:47    8849145 JR-2024-04-12-nR345PrNotRecog-L001.collapsed.truncated.gz
2024-04-13 21:36:59       1547 JR-2024-04-12-nR345PrNotRecog-L001.discarded.gz
2024-04-13 21:35:48 6432222738 JR-2024-04-12-nR345PrNotRecog-L001.pair1.truncated.gz
2024-04-13 21:36:24 6558306264 JR-2024-04-12-nR345PrNotRecog-L001.pair2.truncated.gz
2024-04-13 21:36:59       9180 JR-2024-04-12-nR345PrNotRecog-L001.settings
2024-04-13 21:36:58       1296 JR-2024-04-12-nR345PrNotRecog-L001.singleton.truncated.gz
2024-04-15 00:13:30 3307598842 JR-2024-04-12-nR345PrNotRecog-L002.collapsed.gz
2024-04-15 00:13:46    7643805 JR-2024-04-12-nR345PrNotRecog-L002.collapsed.truncated.gz
2024-04-15 00:14:46       1254 JR-2024-04-12-nR345PrNotRecog-L002.discarded.gz
2024-04-15 00:13:46 6340053468 JR-2024-04-12-nR345PrNotRecog-L002.pair1.truncated.gz
2024-04-15 00:14:17 6489789341 JR-2024-04-12-nR345PrNotRecog-L002.pair2.truncated.gz
2024-04-15 00:14:47       9123 JR-2024-04-12-nR345PrNotRecog-L002.settings
2024-04-15 00:14:47        557 JR-2024-04-12-nR345PrNotRecog-L002.singleton.truncated.gz
2024-04-15 07:27:25 3307765799 JR-2024-04-12-nR345PrNotRecog-L003.collapsed.gz
2024-04-15 07:27:40    8200788 JR-2024-04-12-nR345PrNotRecog-L003.collapsed.truncated.gz
2024-04-15 07:28:37        965 JR-2024-04-12-nR345PrNotRecog-L003.discarded.gz
2024-04-15 07:27:40 6400121664 JR-2024-04-12-nR345PrNotRecog-L003.pair1.truncated.gz
2024-04-15 07:28:09 6517441883 JR-2024-04-12-nR345PrNotRecog-L003.pair2.truncated.gz
2024-04-15 07:28:38       9080 JR-2024-04-12-nR345PrNotRecog-L003.settings
2024-04-15 07:28:38         20 JR-2024-04-12-nR345PrNotRecog-L003.singleton.truncated.gz
2024-04-15 22:01:32 3317476824 JR-2024-04-12-nR345PrNotRecog-L004.collapsed.gz
2024-04-15 22:01:48    8707497 JR-2024-04-12-nR345PrNotRecog-L004.collapsed.truncated.gz
2024-04-15 22:02:53       1136 JR-2024-04-12-nR345PrNotRecog-L004.discarded.gz
2024-04-15 22:01:49 6372100200 JR-2024-04-12-nR345PrNotRecog-L004.pair1.truncated.gz
2024-04-15 22:02:19 6489930195 JR-2024-04-12-nR345PrNotRecog-L004.pair2.truncated.gz
2024-04-15 22:02:53       9118 JR-2024-04-12-nR345PrNotRecog-L004.settings
2024-04-15 22:02:53         20 JR-2024-04-12-nR345PrNotRecog-L004.singleton.truncated.gz
(base) ➜  minbpe aws s3 ls nao-restricted/JR-2024-03-22-b/cleaned/
2024-04-11 09:43:19 1405463646 JR-2024-03-22-b-nR342-L4-G3-P033.collapsed.gz
2024-04-11 09:43:19     682050 JR-2024-03-22-b-nR342-L4-G3-P033.collapsed.truncated.gz
2024-04-11 09:43:20         20 JR-2024-03-22-b-nR342-L4-G3-P033.discarded.gz
2024-04-11 09:43:20 1044198758 JR-2024-03-22-b-nR342-L4-G3-P033.pair1.truncated.gz
2024-04-11 09:43:20 1138453893 JR-2024-03-22-b-nR342-L4-G3-P033.pair2.truncated.gz
2024-04-11 09:43:21       8411 JR-2024-03-22-b-nR342-L4-G3-P033.settings
2024-04-11 09:43:21         20 JR-2024-03-22-b-nR342-L4-G3-P033.singleton.truncated.gz
2024-04-11 09:43:21 1484039794 JR-2024-03-22-b-nR342-L4-G3-P034.collapsed.gz
2024-04-11 09:43:21     741629 JR-2024-03-22-b-nR342-L4-G3-P034.collapsed.truncated.gz
2024-04-11 09:43:22         20 JR-2024-03-22-b-nR342-L4-G3-P034.discarded.gz
2024-04-11 09:43:25  917566348 JR-2024-03-22-b-nR342-L4-G3-P034.pair1.truncated.gz
2024-04-11 09:43:41  944877487 JR-2024-03-22-b-nR342-L4-G3-P034.pair2.truncated.gz
2024-04-11 09:44:05       8415 JR-2024-03-22-b-nR342-L4-G3-P034.settings
2024-04-11 09:43:57         20 JR-2024-03-22-b-nR342-L4-G3-P034.singleton.truncated.gz
2024-04-11 09:43:57 1475856533 JR-2024-03-22-b-nR342-L4-G3-P035.collapsed.gz
2024-04-11 09:44:02     721484 JR-2024-03-22-b-nR342-L4-G3-P035.collapsed.truncated.gz
2024-04-11 09:44:02         20 JR-2024-03-22-b-nR342-L4-G3-P035.discarded.gz
2024-04-11 09:44:02 1110267025 JR-2024-03-22-b-nR342-L4-G3-P035.pair1.truncated.gz
2024-04-11 09:44:05 1214444972 JR-2024-03-22-b-nR342-L4-G3-P035.pair2.truncated.gz
2024-04-11 09:44:06       8438 JR-2024-03-22-b-nR342-L4-G3-P035.settings
2024-04-11 09:44:06         20 JR-2024-03-22-b-nR342-L4-G3-P035.singleton.truncated.gz
2024-04-11 09:44:06 1618849377 JR-2024-03-22-b-nR342-L4-G3-P036.collapsed.gz
2024-04-11 09:44:07     844971 JR-2024-03-22-b-nR342-L4-G3-P036.collapsed.truncated.gz
2024-04-11 09:44:07         20 JR-2024-03-22-b-nR342-L4-G3-P036.discarded.gz
2024-04-11 09:44:07 1177193814 JR-2024-03-22-b-nR342-L4-G3-P036.pair1.truncated.gz
2024-04-11 09:44:30 1240412320 JR-2024-03-22-b-nR342-L4-G3-P036.pair2.truncated.gz
2024-04-11 09:44:45       8478 JR-2024-03-22-b-nR342-L4-G3-P036.settings
2024-04-11 09:44:46         20 JR-2024-03-22-b-nR342-L4-G3-P036.singleton.truncated.gz
2024-04-11 09:44:46 1295214909 JR-2024-03-22-b-nR342-L4-G3-P037.collapsed.gz
2024-04-11 09:44:46     617979 JR-2024-03-22-b-nR342-L4-G3-P037.collapsed.truncated.gz
2024-04-11 09:44:46         20 JR-2024-03-22-b-nR342-L4-G3-P037.discarded.gz
2024-04-11 09:44:47  844234201 JR-2024-03-22-b-nR342-L4-G3-P037.pair1.truncated.gz
2024-04-11 09:44:51  841171856 JR-2024-03-22-b-nR342-L4-G3-P037.pair2.truncated.gz
2024-04-11 09:44:59       8328 JR-2024-03-22-b-nR342-L4-G3-P037.settings
2024-04-11 09:44:59         20 JR-2024-03-22-b-nR342-L4-G3-P037.singleton.truncated.gz
2024-04-11 09:45:00 1134437808 JR-2024-03-22-b-nR342-L4-G3-P038.collapsed.gz
2024-04-11 09:45:11     533482 JR-2024-03-22-b-nR342-L4-G3-P038.collapsed.truncated.gz
2024-04-11 09:45:11         20 JR-2024-03-22-b-nR342-L4-G3-P038.discarded.gz
2024-04-11 09:45:11  694813174 JR-2024-03-22-b-nR342-L4-G3-P038.pair1.truncated.gz
2024-04-11 09:45:15  718039923 JR-2024-03-22-b-nR342-L4-G3-P038.pair2.truncated.gz
2024-04-11 09:45:19       8249 JR-2024-03-22-b-nR342-L4-G3-P038.settings
2024-04-11 09:45:19         20 JR-2024-03-22-b-nR342-L4-G3-P038.singleton.truncated.gz
(base) ➜  minbpe

(base) ➜  minbpe aws s3 ls nao-restricted/JR-2024-03-22-a/cleaned/
2024-04-11 09:43:20 1410774192 JR-2024-03-22-a-nR342-L4-G1-P001.collapsed.gz
2024-04-11 09:43:20     799770 JR-2024-03-22-a-nR342-L4-G1-P001.collapsed.truncated.gz
2024-04-11 09:43:20         20 JR-2024-03-22-a-nR342-L4-G1-P001.discarded.gz
2024-04-11 09:43:20  845656881 JR-2024-03-22-a-nR342-L4-G1-P001.pair1.truncated.gz
2024-04-11 09:43:20  845847941 JR-2024-03-22-a-nR342-L4-G1-P001.pair2.truncated.gz
2024-04-11 09:43:20       8461 JR-2024-03-22-a-nR342-L4-G1-P001.settings
2024-04-11 09:43:20         20 JR-2024-03-22-a-nR342-L4-G1-P001.singleton.truncated.gz
2024-04-11 09:43:21 1198882413 JR-2024-03-22-a-nR342-L4-G1-P002.collapsed.gz
2024-04-11 09:43:21     622205 JR-2024-03-22-a-nR342-L4-G1-P002.collapsed.truncated.gz
2024-04-11 09:43:21         20 JR-2024-03-22-a-nR342-L4-G1-P002.discarded.gz
2024-04-11 09:43:22 1222036463 JR-2024-03-22-a-nR342-L4-G1-P002.pair1.truncated.gz
2024-04-11 09:43:36 1381564841 JR-2024-03-22-a-nR342-L4-G1-P002.pair2.truncated.gz
2024-04-11 09:43:50       8270 JR-2024-03-22-a-nR342-L4-G1-P002.settings
2024-04-11 09:43:50         20 JR-2024-03-22-a-nR342-L4-G1-P002.singleton.truncated.gz
2024-04-11 09:43:51 1725627673 JR-2024-03-22-a-nR342-L4-G1-P003.collapsed.gz
2024-04-11 09:44:03     926183 JR-2024-03-22-a-nR342-L4-G1-P003.collapsed.truncated.gz
2024-04-11 09:44:03         20 JR-2024-03-22-a-nR342-L4-G1-P003.discarded.gz
2024-04-11 09:44:03  890353609 JR-2024-03-22-a-nR342-L4-G1-P003.pair1.truncated.gz
2024-04-11 09:44:03  917975285 JR-2024-03-22-a-nR342-L4-G1-P003.pair2.truncated.gz
2024-04-11 09:44:07       8580 JR-2024-03-22-a-nR342-L4-G1-P003.settings
2024-04-11 09:44:08         20 JR-2024-03-22-a-nR342-L4-G1-P003.singleton.truncated.gz
2024-04-11 09:44:08 2018339079 JR-2024-03-22-a-nR342-L4-G1-P004.collapsed.gz
2024-04-11 09:44:22    1073677 JR-2024-03-22-a-nR342-L4-G1-P004.collapsed.truncated.gz
2024-04-11 09:44:23         20 JR-2024-03-22-a-nR342-L4-G1-P004.discarded.gz
2024-04-11 09:44:23 1125158310 JR-2024-03-22-a-nR342-L4-G1-P004.pair1.truncated.gz
2024-04-11 09:44:32 1195501694 JR-2024-03-22-a-nR342-L4-G1-P004.pair2.truncated.gz
2024-04-11 09:44:33       8656 JR-2024-03-22-a-nR342-L4-G1-P004.settings
2024-04-11 09:44:33         20 JR-2024-03-22-a-nR342-L4-G1-P004.singleton.truncated.gz
2024-04-11 09:44:33 1480580051 JR-2024-03-22-a-nR342-L4-G1-P005.collapsed.gz
2024-04-11 09:44:45     740748 JR-2024-03-22-a-nR342-L4-G1-P005.collapsed.truncated.gz
2024-04-11 09:44:46         20 JR-2024-03-22-a-nR342-L4-G1-P005.discarded.gz
2024-04-11 09:44:46  984048115 JR-2024-03-22-a-nR342-L4-G1-P005.pair1.truncated.gz
2024-04-11 09:44:59 1021456488 JR-2024-03-22-a-nR342-L4-G1-P005.pair2.truncated.gz
2024-04-11 09:45:11       8436 JR-2024-03-22-a-nR342-L4-G1-P005.settings
2024-04-11 09:45:11         20 JR-2024-03-22-a-nR342-L4-G1-P005.singleton.truncated.gz
2024-04-11 09:45:12 1694291503 JR-2024-03-22-a-nR342-L4-G1-P006.collapsed.gz
2024-04-11 09:45:13     763253 JR-2024-03-22-a-nR342-L4-G1-P006.collapsed.truncated.gz
2024-04-11 09:45:13         20 JR-2024-03-22-a-nR342-L4-G1-P006.discarded.gz
2024-04-11 09:45:13 1175420386 JR-2024-03-22-a-nR342-L4-G1-P006.pair1.truncated.gz
2024-04-11 09:45:18 1230067969 JR-2024-03-22-a-nR342-L4-G1-P006.pair2.truncated.gz
2024-04-11 09:45:21       8545 JR-2024-03-22-a-nR342-L4-G1-P006.settings
2024-04-11 09:45:21         20 JR-2024-03-22-a-nR342-L4-G1-P006.singleton.truncated.gz
(base) ➜  minbpe





